Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1661356287,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1661356292,4,GET,orders-docker,0.000000,0.000000,35,39,41,42,49,50,54,54,54,54,54,25,0,35,37.95376400000006,27.206500000000133,56.33039999999934,2.0
1661356292,4,GET,users-docker,0.000000,0.000000,38,39,39,45,46,50,50,50,50,50,50,18,0,37,38.54136666666629,27.584099999998557,81.89470000000121,2.0
1661356292,4,,Aggregated,0.000000,0.000000,36,39,41,42,49,50,54,54,54,54,54,43,0,36,38.19973720930221,27.206500000000133,81.89470000000121,2.0
1661356297,14,GET,orders-docker,18.400000,0.000000,66,98,110,120,150,190,210,280,290,290,290,126,0,66,83.8864928571428,27.206500000000133,286.97279999999915,2.0
1661356297,14,GET,users-docker,15.600000,0.000000,79,100,120,130,190,210,250,280,300,300,300,129,0,79,92.49015193798441,27.584099999998557,298.65780000000086,2.0
1661356297,14,,Aggregated,34.000000,0.000000,73,100,110,130,170,200,250,280,300,300,300,255,0,72,88.23893215686275,27.206500000000133,298.65780000000086,2.0
1661356302,24,GET,orders-docker,18.200000,0.000000,150,200,230,250,310,370,390,400,430,430,430,213,0,120.0,143.0383131455399,27.206500000000133,429.71220000000085,2.0
1661356302,24,GET,orders-pythonanywhere,0.000000,0.000000,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,2,0,4212.772800000002,5482.676150000001,4212.772800000002,6752.5795,35483.0
1661356302,24,GET,users-docker,19.300000,0.000000,160,220,250,250,330,360,400,420,460,460,460,241,0,140.0,158.71369999999987,27.584099999998557,461.78210000000064,2.0
1661356302,24,GET,users-pythonanywhere,0.100000,0.000000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,2,0,5330.935,6643.5139,5330.935,7956.0928,28519.0
1661356302,24,,Aggregated,37.600000,0.000000,160,220,250,250,330,370,400,4200,8000,8000,8000,458,0,130.0,202.99026746724894,27.206500000000133,7956.0928,281.46724890829694
1661356307,34,GET,orders-docker,18.200000,0.000000,270,300,340,350,390,400,470,600,610,610,610,324,0,200.0,197.22220956790136,27.206500000000133,612.0464999999981,2.0
1661356307,34,GET,orders-pythonanywhere,0.500000,0.000000,9800,11000,11000,12000,12000,12000,12000,12000,12000,12000,12000,6,0,8600.0,8719.275116666668,4212.772800000002,11998.4918,35483.0
1661356307,34,GET,users-docker,22.600000,0.000000,260,300,330,350,400,430,530,1400,1400,1400,1400,345,0,200.0,208.46780985507235,27.584099999998557,1399.9205000000004,2.0
1661356307,34,GET,users-pythonanywhere,0.200000,0.000000,6500,6500,8000,8000,8000,8000,8000,8000,8000,8000,8000,4,0,6500.0,6586.714400000001,5330.935,7956.0928,28519.0
1661356307,34,,Aggregated,41.500000,0.000000,270,310,340,360,400,470,6500,8600,12000,12000,12000,679,0,210.0,315.88203033873344,27.206500000000133,11998.4918,483.52282768777616
1661356312,44,GET,orders-docker,20.100000,0.000000,330,390,430,470,590,770,990,3600,4000,4000,4000,409,0,240.0,262.5227246943766,27.206500000000133,4024.695300000001,2.0
1661356312,44,GET,orders-pythonanywhere,0.700000,0.000000,9500,9800,10000,10000,11000,11000,11000,11000,11000,11000,11000,10,0,9400.0,8935.108069999998,4212.772800000002,11998.4918,35483.0
1661356312,44,GET,users-docker,20.600000,0.000000,340,410,450,500,850,1400,1700,2000,3400,3400,3400,422,0,230.0,280.5663907582938,27.584099999998557,3428.3535,2.0
1661356312,44,GET,users-pythonanywhere,0.600000,0.000000,7000,7000,8400,8400,9700,9700,9700,9700,9700,9700,9700,7,0,7000.0,7345.188571428573,5330.935,9704.794600000001,28519.0
1661356312,44,,Aggregated,42.000000,0.000000,340,400,470,510,850,1700,8600,9700,11000,11000,11000,848,0,240.0,432.2384575471699,27.206500000000133,11998.4918,655.8077830188679
1661356317,50,GET,orders-docker,18.100000,0.000000,590,730,830,890,1000,1100,1600,3600,4000,4000,4000,488,0,260.0,341.2069440573771,27.206500000000133,4024.695300000001,2.0
1661356317,50,GET,orders-pythonanywhere,0.700000,0.000000,10000,10000,11000,11000,11000,11000,11000,11000,11000,11000,11000,14,0,9500.0,9248.844649999997,4212.772800000002,11998.4918,35483.0
1661356317,50,GET,users-docker,15.800000,0.000000,630,750,850,890,1100,1500,2000,2000,4600,4600,4600,504,0,250.0,359.6081000000002,27.584099999998557,4574.3349,2.0
1661356317,50,GET,users-pythonanywhere,0.700000,0.000000,9700,9700,10000,10000,13000,13000,13000,13000,13000,13000,13000,10,0,8000.0,8379.342260000001,5330.935,12520.714500000004,28519.0
1661356317,50,,Aggregated,35.300000,0.000000,610,770,870,930,1200,3600,9700,10000,13000,13000,13000,1016,0,270.0,552.1936208661416,27.206500000000133,12520.714500000004,771.5905511811023
1661356322,50,GET,orders-docker,15.100000,0.000000,620,740,840,880,1000,1300,1800,1900,2200,2200,2200,563,0,290.0,387.6626689165187,27.206500000000133,4024.695300000001,2.0
1661356322,50,GET,orders-pythonanywhere,0.900000,0.000000,11000,11000,12000,12000,13000,13000,13000,13000,13000,13000,13000,18,0,10000.0,9828.367188888888,4212.772800000002,12762.612100000002,35483.0
1661356322,50,GET,users-docker,15.600000,0.000000,660,770,840,910,1100,1700,2500,4000,4300,4300,4300,592,0,300.0,428.37997212837854,27.584099999998557,4574.3349,2.0
1661356322,50,GET,users-pythonanywhere,0.500000,0.000000,12000,12000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13,0,9700.0,9251.464815384617,5330.935,12919.032900000002,28519.0
1661356322,50,,Aggregated,32.100000,0.000000,660,780,880,970,1500,2900,11000,12000,13000,13000,13000,1186,0,300.0,648.4272159359184,27.206500000000133,12919.032900000002,853.0784148397977
1661356327,50,GET,orders-docker,15.900000,0.000000,650,750,800,850,980,1200,1800,1900,2200,2200,2200,652,0,340.0,430.1208504601228,27.206500000000133,4024.695300000001,2.0
1661356327,50,GET,orders-pythonanywhere,0.900000,0.000000,13000,14000,14000,15000,17000,17000,17000,17000,17000,17000,17000,23,0,11000.0,10813.4785,4212.772800000002,16713.713799999998,35483.0
1661356327,50,GET,users-docker,18.100000,0.000000,670,750,810,870,1100,1800,3700,4000,4300,4300,4300,679,0,340.0,472.0333918998527,27.584099999998557,4574.3349,2.0
1661356327,50,GET,users-pythonanywhere,0.500000,0.000000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,14,0,9700.0,9518.590657142859,5330.935,12991.226600000002,28519.0
1661356327,50,,Aggregated,35.400000,0.000000,670,770,840,900,1500,3700,13000,14000,17000,17000,17000,1368,0,350.0,718.5085835526319,27.206500000000133,16713.713799999998,890.3779239766081
1661356332,50,GET,orders-docker,16.500000,0.000000,630,730,800,830,930,1100,1600,1700,1800,1800,1800,735,0,380.0,452.54493972789123,27.206500000000133,4024.695300000001,2.0
1661356332,50,GET,orders-pythonanywhere,1.000000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,27,0,11000.0,11780.230633333334,4212.772800000002,18189.2356,35483.0
1661356332,50,GET,users-docker,19.000000,0.000000,600,720,770,830,1000,1200,2100,3700,4000,4000,4000,786,0,390.0,497.90541895674323,27.584099999998557,4574.3349,2.0
1661356332,50,GET,users-pythonanywhere,0.300000,0.000000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18,0,10000.0,11074.827855555557,5330.935,18129.071999999996,28519.0
1661356332,50,,Aggregated,36.800000,0.000000,630,740,820,850,1100,2000,17000,18000,18000,18000,18000,1566,0,400.0,792.7122084929755,27.206500000000133,18189.2356,941.5229885057471
1661356337,50,GET,orders-docker,16.500000,0.000000,660,750,820,890,1100,1100,1600,1700,1800,1800,1800,820,0,410.0,480.1973767073176,27.206500000000133,4024.695300000001,2.0
1661356337,50,GET,orders-pythonanywhere,0.800000,0.000000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,31,0,12000.0,12420.080506451613,4212.772800000002,18217.081200000004,35483.0
1661356337,50,GET,users-docker,19.500000,0.000000,640,760,840,880,1000,1100,1500,2000,2200,2200,2200,874,0,430.0,520.0720097254007,27.584099999998557,4574.3349,2.0
1661356337,50,GET,users-pythonanywhere,0.600000,0.000000,18000,18000,18000,18000,19000,19000,19000,19000,19000,19000,19000,23,0,13000.0,12514.864226086958,5330.935,18593.004300000004,28519.0
1661356337,50,,Aggregated,37.400000,0.000000,660,780,860,930,1100,2000,18000,18000,19000,19000,19000,1748,0,440.0,870.2340722540038,27.206500000000133,18593.004300000004,1006.4633867276888
1661356342,50,GET,orders-docker,17.500000,0.000000,680,800,930,1000,1200,1700,1900,2000,2100,2100,2100,900,0,450.0,509.32228277777796,27.206500000000133,4024.695300000001,2.0
1661356342,50,GET,orders-pythonanywhere,0.700000,0.000000,18000,18000,18000,18000,19000,19000,19000,19000,19000,19000,19000,33,0,12000.0,12725.323636363639,4212.772800000002,19002.735699999994,35483.0
1661356342,50,GET,users-docker,17.500000,0.000000,690,820,880,980,1200,1700,2000,2200,2600,2600,2600,944,0,450.0,542.5469920550848,27.584099999998557,4574.3349,2.0
1661356342,50,GET,users-pythonanywhere,0.900000,0.000000,18000,18000,18000,18000,19000,19000,19000,19000,19000,19000,19000,29,0,13000.0,13273.43515172414,5330.935,18593.004300000004,28519.0
1661356342,50,,Aggregated,36.600000,0.000000,700,850,1000,1100,1700,13000,18000,18000,19000,19000,19000,1906,0,470.0,931.4898816369355,27.206500000000133,19002.735699999994,1050.1983210912906
1661356347,50,GET,orders-docker,15.700000,0.000000,850,990,1100,1200,1400,1600,1900,2000,2100,2100,2100,963,0,490.0,538.010729075805,27.206500000000133,4024.695300000001,2.0
1661356347,50,GET,orders-pythonanywhere,0.600000,0.000000,16000,19000,19000,19000,19000,19000,19000,19000,19000,19000,19000,36,0,12000.0,13088.272788888891,4212.772800000002,19358.4752,35483.0
1661356347,50,GET,users-docker,15.700000,0.000000,790,890,1100,1100,1300,1700,2000,2200,2600,2600,2600,1021,0,490.0,566.3977073457391,27.584099999998557,4574.3349,2.0
1661356347,50,GET,users-pythonanywhere,1.100000,0.000000,16000,16000,16000,16000,18000,19000,19000,19000,19000,19000,19000,34,0,13000.0,13416.173132352944,5330.935,18593.004300000004,28519.0
1661356347,50,,Aggregated,33.100000,0.000000,830,1000,1100,1200,1700,13000,16000,18000,19000,19000,19000,2054,0,500.0,985.260028334956,27.206500000000133,19358.4752,1095.9113924050632
1661356352,50,GET,orders-docker,12.700000,0.000000,960,1100,1200,1200,1300,1400,1400,1400,1500,1500,1500,1028,0,510.0,565.8291395914401,27.206500000000133,4024.695300000001,2.0
1661356352,50,GET,orders-pythonanywhere,0.500000,0.000000,15000,16000,16000,16000,19000,19000,19000,19000,19000,19000,19000,41,0,14000.0,13354.892631707318,4212.772800000002,19358.4752,35483.0
1661356352,50,GET,users-docker,13.500000,0.000000,880,1000,1100,1200,1300,1400,1500,1900,2200,2200,2200,1084,0,520.0,590.007537730627,27.584099999998557,4574.3349,2.0
1661356352,50,GET,users-pythonanywhere,1.200000,0.000000,15000,15000,16000,16000,16000,16000,16000,16000,16000,16000,16000,36,0,14000.0,13516.80136666667,5330.935,18593.004300000004,28519.0
1661356352,50,,Aggregated,27.900000,0.000000,940,1100,1200,1200,1400,13000,15000,16000,19000,19000,19000,2189,0,530.0,1030.3316461854724,27.206500000000133,19358.4752,1135.5463682046598
1661356357,50,GET,orders-docker,13.000000,0.000000,920,1000,1100,1200,1300,1600,1800,1900,2000,2000,2000,1102,0,540.0,588.6959128856627,27.206500000000133,4024.695300000001,2.0
1661356357,50,GET,orders-pythonanywhere,1.000000,0.000000,16000,16000,16000,17000,17000,17000,17000,17000,17000,17000,17000,46,0,15000.0,13677.656819565216,4212.772800000002,19358.4752,35483.0
1661356357,50,GET,users-docker,13.900000,0.000000,840,990,1000,1100,1200,1300,2000,2100,2200,2200,2200,1164,0,540.0,607.1347957044671,27.584099999998557,4574.3349,2.0
1661356357,50,GET,users-pythonanywhere,0.500000,0.000000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,38,0,14000.0,13636.75095263158,5330.935,18593.004300000004,28519.0
1661356357,50,,Aggregated,28.400000,0.000000,900,1000,1100,1200,1400,2200,16000,16000,17000,17000,17000,2350,0,550.0,1065.0283183404251,27.206500000000133,19358.4752,1157.647659574468
1661356362,50,GET,orders-docker,15.200000,0.000000,590,770,880,950,1200,1600,1800,1900,2000,2000,2000,1214,0,530.0,587.654771334432,27.206500000000133,4024.695300000001,2.0
1661356362,50,GET,orders-pythonanywhere,1.000000,0.000000,16000,17000,17000,17000,19000,19000,19000,19000,19000,19000,19000,49,0,15000.0,13845.43767142857,4212.772800000002,19358.4752,35483.0
1661356362,50,GET,users-docker,17.100000,0.000000,560,680,770,820,1000,1300,1700,2000,2100,2100,2100,1282,0,530.0,600.0296669266766,27.584099999998557,4574.3349,2.0
1661356362,50,GET,users-pythonanywhere,0.400000,0.000000,17000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,42,0,15000.0,13973.152802380955,5330.935,18593.004300000004,28519.0
1661356362,50,,Aggregated,33.700000,0.000000,590,740,860,970,1300,1800,16000,17000,19000,19000,19000,2587,0,540.0,1062.2148391959793,27.206500000000133,19358.4752,1137.0146888287593
1661356367,50,GET,orders-docker,20.000000,0.000000,480,570,650,680,810,1000,1300,1500,1800,1800,1800,1318,0,530.0,582.3816638088017,27.206500000000133,4024.695300000001,2.0
1661356367,50,GET,orders-pythonanywhere,0.600000,0.000000,17000,17000,19000,19000,19000,19000,19000,19000,19000,19000,19000,52,0,15000.0,14079.405382692308,4212.772800000002,19358.4752,35483.0
1661356367,50,GET,users-docker,21.900000,0.000000,480,560,610,650,780,930,1200,1600,1800,1800,1800,1412,0,520.0,593.7192463172801,27.584099999998557,4574.3349,2.0
1661356367,50,GET,users-pythonanywhere,0.900000,0.000000,17000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,47,0,16000.0,14312.865921276596,5330.935,18593.004300000004,28519.0
1661356367,50,,Aggregated,43.400000,0.000000,490,580,650,690,870,1300,17000,17000,19000,19000,19000,2829,0,540.0,1064.243332237539,27.206500000000133,19358.4752,1127.9494521032166
1661356372,50,GET,orders-docker,22.800000,0.000000,480,570,630,640,710,780,970,1000,1300,1300,1300,1429,0,520.0,576.9276426871946,27.206500000000133,4024.695300000001,2.0
1661356372,50,GET,orders-pythonanywhere,0.700000,0.000000,17000,17000,19000,19000,19000,19000,19000,19000,19000,19000,19000,56,0,15000.0,14219.47305357143,4212.772800000002,19358.4752,35483.0
1661356372,50,GET,users-docker,25.300000,0.000000,500,600,650,680,800,900,1000,1100,1200,1200,1200,1540,0,520.0,590.0219096753242,27.584099999998557,4574.3349,2.0
1661356372,50,GET,users-pythonanywhere,0.800000,0.000000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,50,0,16000.0,14336.652248000002,5330.935,18593.004300000004,28519.0
1661356372,50,,Aggregated,49.600000,0.000000,500,600,650,680,810,1000,17000,17000,19000,19000,19000,3075,0,530.0,1055.670388845528,27.206500000000133,19358.4752,1111.8491056910568
1661356377,50,GET,orders-docker,23.600000,0.000000,480,550,600,640,710,850,950,960,1100,1100,1100,1562,0,510.0,570.1609028169023,27.206500000000133,4024.695300000001,2.0
1661356377,50,GET,orders-pythonanywhere,0.800000,0.000000,17000,19000,21000,21000,21000,21000,21000,21000,21000,21000,21000,60,0,15000.0,14439.455388333334,4212.772800000002,20915.1679,35483.0
1661356377,50,GET,users-docker,24.600000,0.000000,510,590,630,660,770,880,940,970,1200,1200,1200,1647,0,520.0,585.3163398299939,27.584099999998557,4574.3349,2.0
1661356377,50,GET,users-pythonanywhere,0.700000,0.000000,17000,18000,19000,19000,22000,22000,22000,22000,22000,22000,22000,54,0,16000.0,14649.684929629633,5330.935,21544.20330000001,28519.0
1661356377,50,,Aggregated,49.700000,0.000000,500,570,630,660,830,950,15000,19000,22000,22000,22000,3323,0,530.0,1056.8936657839297,27.206500000000133,21544.20330000001,1106.0559735179056
1661356382,50,GET,orders-docker,22.500000,0.000000,550,640,710,800,940,1000,1100,1300,1400,1400,1400,1638,0,520.0,576.1627440170948,27.206500000000133,4024.695300000001,2.0
1661356382,50,GET,orders-pythonanywhere,0.700000,0.000000,17000,18000,21000,21000,21000,21000,21000,21000,21000,21000,21000,64,0,15000.0,14586.183387500001,4212.772800000002,20915.1679,35483.0
1661356382,50,GET,users-docker,21.800000,0.000000,590,720,810,860,970,1200,1300,1400,1400,1400,1400,1747,0,530.0,594.1621532341153,27.584099999998557,4574.3349,2.0
1661356382,50,GET,users-pythonanywhere,0.800000,0.000000,18000,18000,19000,19000,22000,22000,22000,22000,22000,22000,22000,57,0,16000.0,14759.726726315792,5330.935,21544.20330000001,28519.0
1661356382,50,,Aggregated,45.800000,0.000000,570,690,800,860,1000,1300,17000,19000,22000,22000,22000,3506,0,530.0,1071.4706265259547,27.206500000000133,21544.20330000001,1113.3100399315458
1661356387,50,GET,orders-docker,17.300000,0.000000,770,920,1000,1000,1200,1300,1400,1500,2600,2600,2600,1715,0,530.0,586.9142657142864,27.206500000000133,4024.695300000001,2.0
1661356387,50,GET,orders-pythonanywhere,0.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,68,0,16000.0,14714.56580882353,4212.772800000002,20915.1679,35483.0
1661356387,50,GET,users-docker,20.800000,0.000000,720,830,900,930,1100,1300,1500,1600,1700,1700,1700,1832,0,530.0,599.5095055131001,27.584099999998557,4574.3349,2.0
1661356387,50,GET,users-pythonanywhere,0.600000,0.000000,17000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,60,0,16000.0,14881.675015000003,5330.935,21544.20330000001,28519.0
1661356387,50,,Aggregated,39.400000,0.000000,750,890,980,1000,1300,1600,17000,17000,18000,18000,18000,3675,0,540.0,1087.9864913469378,27.206500000000133,21544.20330000001,1124.1028571428571
1661356392,50,GET,orders-docker,16.800000,0.000000,600,720,820,940,1100,1300,1400,1500,2600,2600,2600,1828,0,530.0,585.1956984135669,27.206500000000133,4024.695300000001,2.0
